LEAD_ID,AGE,INCOME_BRACKET,MEDIA_CHANNEL,MARKET_SHARE_TIER,WHOLESALE_PRICING_INDEX,CAMPAIGN_GROUP,TRUE_CONVERSION_Y,RF_PREDICTION,DL_PROBABILITY_SCORE,DL_PREDICTION
LEAD_000000,56,Low,website_ad,regional,68.14,Spring_Blast,1,1,0.2889,0
LEAD_000001,69,Medium,website_ad,regional,100.31,Spring_Blast,0,0,0.178,0
LEAD_000002,46,Medium,website_ad,regional,137.59,Spring_Blast,0,0,0.1411,0
LEAD_000003,32,Low,tv_commercial,regional,311.56,Q1_Promo,0,0,0.1556,0
LEAD_000004,60,Low,streaming_commercial,regional,129.82,Holiday_Special,0,0,0.1974,0
LEAD_000005,25,Medium,tv_commercial,global,132.5,Spring_Blast,0,0,0.0994,0
LEAD_000006,38,Low,website_ad,domestic,233.01,Holiday_Special,0,0,0.1557,0
LEAD_000007,56,Medium,streaming_commercial,global,340.25,Q1_Promo,1,0,0.1537,0
LEAD_000008,36,Medium,streaming_commercial,regional,190.43,Spring_Blast,0,0,0.1136,0
LEAD_000009,40,Medium,radio_ad,global,220.77,Q1_Promo,0,0,0.1898,0
LEAD_000010,28,Medium,radio_ad,domestic,414.33,Q1_Promo,0,0,0.106,0
LEAD_000012,41,Low,radio_ad,regional,180.63,Q1_Promo,1,1,0.2182,0
LEAD_000013,70,High,website_ad,regional,494.61,Holiday_Special,0,0,0.2166,0
LEAD_000014,53,High,unknown,regional,133.74,Q1_Promo,0,0,0.2368,0
LEAD_000015,57,Medium,tv_commercial,regional,344.04,Spring_Blast,1,1,0.1454,0
LEAD_000016,41,Medium,streaming_commercial,global,430.64,Holiday_Special,0,0,0.0861,0
LEAD_000017,20,Medium,tv_commercial,regional,112.67,Spring_Blast,0,0,0.1194,0
LEAD_000018,39,High,tv_commercial,regional,305.95,Spring_Blast,0,0,0.1837,0
LEAD_000019,70,Medium,website_ad,global,420.8,Q1_Promo,0,0,0.1899,0
LEAD_000020,19,High,streaming_commercial,regional,467.47,Holiday_Special,1,0,0.0941,0
LEAD_000021,41,Medium,radio_ad,regional,232.77,Holiday_Special,0,0,0.1335,0
LEAD_000022,61,Medium,website_ad,regional,278.47,Spring_Blast,0,1,0.1819,0
LEAD_000023,47,Medium,website_ad,domestic,431.64,Spring_Blast,0,0,0.0641,0
LEAD_000025,19,Medium,radio_ad,regional,311.71,Holiday_Special,0,0,0.1106,0
LEAD_000026,38,Medium,website_ad,domestic,362.1,Spring_Blast,0,0,0.0601,0
LEAD_000027,50,High,website_ad,domestic,417.78,Q1_Promo,0,0,0.1541,0
LEAD_000028,29,High,radio_ad,regional,113.55,Q1_Promo,0,0,0.2453,0
LEAD_000029,39,Low,website_ad,domestic,441.19,Holiday_Special,0,0,0.1133,0
LEAD_000030,61,Medium,streaming_commercial,regional,242.79,Q1_Promo,0,0,0.1372,0
LEAD_000031,42,High,website_ad,regional,173.3,Spring_Blast,0,0,0.1673,0
LEAD_000032,66,Low,streaming_commercial,regional,482.35,Spring_Blast,0,0,0.2345,0
LEAD_000033,44,Medium,website_ad,regional,147.86,Spring_Blast,0,0,0.135,0
LEAD_000034,59,Low,streaming_commercial,regional,349.11,Holiday_Special,0,1,0.2533,0
LEAD_000035,45,Low,streaming_commercial,regional,393.97,Spring_Blast,0,1,0.2725,0
LEAD_000036,33,High,unknown,regional,173.05,Q1_Promo,0,0,0.2317,0
LEAD_000037,32,Medium,website_ad,regional,223.79,Q1_Promo,0,0,0.1039,0
LEAD_000038,64,Medium,tv_commercial,global,255.53,Holiday_Special,1,0,0.172,0
LEAD_000039,68,Low,radio_ad,domestic,435.16,Q1_Promo,0,1,0.2205,0
LEAD_000040,61,Low,website_ad,regional,217.21,Spring_Blast,1,1,0.3001,0
LEAD_000041,72,High,streaming_commercial,domestic,477.08,Spring_Blast,0,0,0.0659,0
LEAD_000043,74,Low,tv_commercial,regional,406.19,Spring_Blast,0,0,0.2342,0
LEAD_000044,20,Ultra,streaming_commercial,global,177.07,Holiday_Special,1,1,0.1257,0
